-- Merging decision tree log ---
manifest
ADDED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from F:\CNN_waste_segreg\tensorflow-for-poets-2\android\Klear\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\bf5708160578cc82b1a10c6d7423bee2\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\2896feca1835127faaf48dc68afa0ccd\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\91612bf7fd62724b31ee2bf48c4cc207\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\91612bf7fd62724b31ee2bf48c4cc207\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\28ce55d48a1e04505f66d9477a1bb157\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\fadd6177c4b39df1d9ddfc7e576c0cae\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4d27f7829053926f523907977ca5e048\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4d27f7829053926f523907977ca5e048\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\b8c0dfcc7dd4d46a1ab9451add0adc6f\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d9e299ffb33a0640d916d49fcab6ac40\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\10b2965ac95bbbbc341f22674f986f73\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\a53aac1bbe13585fb00f9a818ec83fde\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\a53aac1bbe13585fb00f9a818ec83fde\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\da09997397ddcf3bb86d4069c620a0dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\da09997397ddcf3bb86d4069c620a0dd\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c63f67775c372fe021da9e8b78931a38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\c63f67775c372fe021da9e8b78931a38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1a76a2e24393a4ead2abffcf65ccd331\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\1a76a2e24393a4ead2abffcf65ccd331\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\d7364f5748e19d9c492fd8119785a558\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\d7364f5748e19d9c492fd8119785a558\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\6364c2c429d72a5688c7d9943930ea66\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\764344d2080f8f7e0764896660aac674\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\764344d2080f8f7e0764896660aac674\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e27fa6657257f03b7dedbddc2d37d68a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\e27fa6657257f03b7dedbddc2d37d68a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\ccf860abac11d2324bca3feb8aac5525\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ca1f24d3ac8195d2caf860903126a61a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ca1f24d3ac8195d2caf860903126a61a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\7899ccb0f0b41574c4aa24325de3eb1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\7899ccb0f0b41574c4aa24325de3eb1e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\30e968156fcc2868f2adbb5417fbbf6b\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2f4785ac09332411ecfb30cb995c2b9a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\2f4785ac09332411ecfb30cb995c2b9a\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\7eb04b522216c5084c2d708539dcf14c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\7eb04b522216c5084c2d708539dcf14c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d96ad408ed62b5b9b21a76c7210f7c7a\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d1d14107b181ebce1f5dbf593f1c2f09\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\d1d14107b181ebce1f5dbf593f1c2f09\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\08a34a91cd05c15a457720483e1daf0a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\08a34a91cd05c15a457720483e1daf0a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2038b6e687c89397692d96976cb08b24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2038b6e687c89397692d96976cb08b24\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\068739cfc86dbf07695f94b9bd57981a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\068739cfc86dbf07695f94b9bd57981a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f91b93746fb05c48611a8e5164e2b11c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\f91b93746fb05c48611a8e5164e2b11c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\15788f829516f155262d6f7b1ddec66b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\15788f829516f155262d6f7b1ddec66b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\69001a4161e7dfc4f5ab9ed5f4be235d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\69001a4161e7dfc4f5ab9ed5f4be235d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\dd4f5f4fad29c73b0b1f85d0b4c767af\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\863fb4b991bee636a673c37edfa5ff32\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\863fb4b991bee636a673c37edfa5ff32\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\74881b43f0d773ba60657535f5c22339\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f47d5d7a611da0f7640dbe0468594a86\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\f6fd58b4b59a03af3bc8e0ab023698d4\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\ef5997175651c7c98701517e94862030\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\31bc0b14c7d88b4a1839d5bf599a0b04\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\e993251eb9acac6909c504f7a852a1cd\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\e993251eb9acac6909c504f7a852a1cd\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\d1c1c1a9849a6c139a8b0721ece2017d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\d1c1c1a9849a6c139a8b0721ece2017d\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\69642a144aa11c6f314694f444683e52\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\69642a144aa11c6f314694f444683e52\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8e2482b16527563ba6a2369ff4137340\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8e2482b16527563ba6a2369ff4137340\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\741ce0070931675e2096e13c2bdda53c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\741ce0070931675e2096e13c2bdda53c\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\4f3177a570e6510ed7f20bc1559fc267\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\4f3177a570e6510ed7f20bc1559fc267\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\731ac06849082b3340e04007ad569860\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\731ac06849082b3340e04007ad569860\AndroidManifest.xml:22:5-23:19
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\tensorflow-lite-1.13.1.aar\fa02cab44d60be0e306fb7e3f8ed8fcd\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\tensorflow-lite-1.13.1.aar\fa02cab44d60be0e306fb7e3f8ed8fcd\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\4273544daa5ec5555598fdc4eaec43d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\4273544daa5ec5555598fdc4eaec43d3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a90d9b13a76cfd726769b06b8b17aa5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\a90d9b13a76cfd726769b06b8b17aa5a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\ed6ac23f3d6fca5c3e5c8b6a01520b9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\ed6ac23f3d6fca5c3e5c8b6a01520b9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\78002c94f2f85a7476e1443e569faa0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\78002c94f2f85a7476e1443e569faa0b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\381b80481c5145ea61f9cde5e9fbfe58\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\381b80481c5145ea61f9cde5e9fbfe58\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\50763515e64f5e95878ab00535d4cbbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\50763515e64f5e95878ab00535d4cbbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3dad8674b1da7bb98b18cd07f03b1350\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\3dad8674b1da7bb98b18cd07f03b1350\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\45ecb5c3662ad0ab569aa2d0167ad271\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\45ecb5c3662ad0ab569aa2d0167ad271\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8ff12b90e1e9fa358b6480d75ff2c837\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\8ff12b90e1e9fa358b6480d75ff2c837\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01c8f9f9eab48d8baf367157ca277858\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\01c8f9f9eab48d8baf367157ca277858\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\59b1629465e8df04643e6a2513bcee39\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\59b1629465e8df04643e6a2513bcee39\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1ec7e43938c6540122e202f180d9b0d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\1ec7e43938c6540122e202f180d9b0d4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0a7b91668a72eae40aa9c4cb68c7c414\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0a7b91668a72eae40aa9c4cb68c7c414\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\oorji\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\b4ea0addafecec92fb616f1fa54f1984\AndroidManifest.xml:22:5-20
